1:"$Sreact.fragment"
2:I[5545,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-c20c9604723b1427.js"],"default"]
3:I[9766,[],""]
4:I[8924,[],""]
5:I[2619,["619","static/chunks/619-ba102abea3e3d0e4.js","236","static/chunks/app/%5Bsolution%5D/%5BcontentType%5D/page-9d36e8ebbc354564.js"],""]
6:I[7923,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-c20c9604723b1427.js"],"default"]
9:I[4431,[],"OutletBoundary"]
b:I[5278,[],"AsyncMetadataOutlet"]
d:I[4431,[],"ViewportBoundary"]
f:I[4431,[],"MetadataBoundary"]
10:"$Sreact.suspense"
12:I[7150,[],""]
:HL["/_next/static/media/d2c1ffb734f61872-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e4af272ccee01ff0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/dcb70eb70df27cb3.css","style"]
:HL["/_next/static/css/0f97290587fd8764.css","style"]
0:{"P":null,"b":"J6--uDOq0xKCP8bcTZHeN","p":"","c":["","j-jobs","release",""],"i":false,"f":[[["",{"children":[["solution","j-jobs","d"],{"children":[["contentType","release","d"],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/dcb70eb70df27cb3.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/0f97290587fd8764.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ko","children":["$","body",null,{"className":"__variable_f367f3 __variable_ca1293 antialiased","children":[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen","children":["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","div",null,{"className":"flex min-h-[60vh] flex-col items-center justify-center text-center px-4","children":[["$","h1",null,{"className":"text-6xl font-bold text-foreground","children":"404"}],["$","p",null,{"className":"mt-4 text-lg text-muted","children":"요청하신 페이지를 찾을 수 없습니다."}],["$","$L5",null,{"href":"/","className":"mt-8 rounded-lg bg-foreground px-6 py-3 text-sm font-medium text-white transition-opacity hover:opacity-80","children":"홈으로 돌아가기"}]]}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","$L6",null,{}]]}]}]]}],{"children":[["solution","j-jobs","d"],["$","$1","c",{"children":[null,"$L7"]}],{"children":[["contentType","release","d"],["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L8",null,["$","$L9",null,{"children":["$La",["$","$Lb",null,{"promise":"$@c"}]]}]]}],{},null,false]},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$Ld",null,{"children":"$Le"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$Lf",null,{"children":["$","div",null,{"hidden":true,"children":["$","$10",null,{"fallback":null,"children":"$L11"}]}]}]]}],false]],"m":"$undefined","G":["$12",[]],"s":false,"S":true}
13:I[1356,["619","static/chunks/619-ba102abea3e3d0e4.js","356","static/chunks/356-1cbf59d25a49fb83.js","677","static/chunks/app/%5Bsolution%5D/layout-491f1cefacfc020a.js"],"Image"]
14:I[9996,["619","static/chunks/619-ba102abea3e3d0e4.js","356","static/chunks/356-1cbf59d25a49fb83.js","677","static/chunks/app/%5Bsolution%5D/layout-491f1cefacfc020a.js"],"default"]
7:["$","div",null,{"children":[["$","div",null,{"className":"border-b","style":{"borderColor":"#1A1F5F30"},"children":["$","div",null,{"className":"mx-auto max-w-7xl px-4 py-6 sm:px-6 lg:px-8","children":["$","div",null,{"className":"flex flex-col gap-4 sm:flex-row sm:items-start sm:justify-between sm:gap-8","children":[["$","div",null,{"className":"min-w-0 flex-1","children":[["$","h1",null,{"className":"text-2xl font-bold","style":{"color":"#1A1F5F"},"children":"J-Jobs"}],["$","p",null,{"className":"mt-1 text-sm text-muted","children":"엔터프라이즈 배치 스케줄링 솔루션"}]]}],["$","div",null,{"className":"flex shrink-0 items-start sm:justify-end","children":["$","div",null,{"className":"flex h-14 w-full max-w-[10rem] items-center justify-start sm:h-16 sm:max-w-[12rem] sm:justify-end","children":["$","$L13",null,{"src":"/logos/j-jobs.svg","alt":"J-Jobs logo","width":261,"height":304,"className":"h-8 w-auto max-w-full origin-left object-contain object-left sm:h-9 sm:origin-right sm:object-right","style":{"transform":"scale(1.3)"},"sizes":"(min-width: 640px) 12rem, 10rem","priority":true}]}]}]]}]}]}],["$","$L14",null,{"solution":"j-jobs","solutionColor":"#1A1F5F"}],["$","div",null,{"className":"mx-auto max-w-7xl px-4 py-8 sm:px-6 lg:px-8","children":["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]}]]}]
8:["$","div",null,{"children":[["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-xl font-bold text-foreground","children":"릴리스 노트"}],["$","p",null,{"className":"mt-1 text-sm text-muted","children":"버전 업데이트 및 변경 사항"}]]}],["$","div",null,{"className":"grid gap-6 sm:grid-cols-2 lg:grid-cols-3","children":[["$","$L5","v2.11.3-release-notes",{"href":"/j-jobs/release/v2.11.3-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.11.3 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.11.3의 변경 항목과 상세 업데이트 내역입니다."}]]}]}],["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.11.3",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.11.3"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}],["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2026-04-30","children":"2026년 4월 30일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]]}],["$","$L5","v2.10.22-release-notes",{"href":"/j-jobs/release/v2.10.22-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.10.22 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.10.22의 변경 항목과 상세 업데이트 내역입니다."}]]}]}],["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.10.22",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.10.22"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}],["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2026-02-12","children":"2026년 2월 12일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]]}],["$","$L5","v2.11.2-release-notes",{"href":"/j-jobs/release/v2.11.2-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.11.2 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.11.2의 변경 항목과 상세 업데이트 내역입니다."}]]}]}],"$L15","$L16"]}],"$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47"]}]]}]
15:["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.11.2",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.11.2"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}]
16:["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2025-11-14","children":"2025년 11월 14일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]
2c:["$","$L5","v2.10.7-release-notes",{"href":"/j-jobs/release/v2.10.7-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.10.7 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.10.7의 변경 항목과 상세 업데이트 내역입니다."}]]}]}],["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.10.7",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.10.7"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}],["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2023-09-08","children":"2023년 9월 8일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]]}]
2d:["$","$L5","v2.10.6-release-notes",{"href":"/j-jobs/release/v2.10.6-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.10.6 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.10.6의 변경 항목과 상세 업데이트 내역입니다."}]]}]}],["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.10.6",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.10.6"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}],["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2023-08-21","children":"2023년 8월 21일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]]}]
2e:["$","$L5","v2.10.5-release-notes",{"href":"/j-jobs/release/v2.10.5-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.10.5 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.10.5의 변경 항목과 상세 업데이트 내역입니다."}]]}]}],["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.10.5",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.10.5"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}],["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2023-08-02","children":"2023년 8월 2일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]]}]
2f:["$","$L5","v2.9.25-release-notes",{"href":"/j-jobs/release/v2.9.25-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.9.25 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.9.25의 변경 항목과 상세 업데이트 내역입니다."}]]}]}],["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.9.25",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.9.25"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}],["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2023-07-10","children":"2023년 7월 10일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]]}]
30:["$","$L5","v2.9.24-release-notes",{"href":"/j-jobs/release/v2.9.24-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.9.24 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.9.24의 변경 항목과 상세 업데이트 내역입니다."}]]}]}],["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.9.24",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.9.24"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}],["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2023-06-28","children":"2023년 6월 28일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]]}]
31:["$","$L5","v2.10.4-release-notes",{"href":"/j-jobs/release/v2.10.4-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.10.4 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.10.4의 변경 항목과 상세 업데이트 내역입니다."}]]}]}],["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.10.4",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.10.4"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}],["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2023-05-25","children":"2023년 5월 25일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]]}]
32:["$","$L5","v2.10.3-release-notes",{"href":"/j-jobs/release/v2.10.3-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.10.3 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.10.3의 변경 항목과 상세 업데이트 내역입니다."}]]}]}],["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.10.3",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.10.3"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}],["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2023-05-10","children":"2023년 5월 10일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]]}]
33:["$","$L5","v2.10.2-release-notes",{"href":"/j-jobs/release/v2.10.2-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.10.2 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.10.2의 변경 항목과 상세 업데이트 내역입니다."}]]}]}],["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.10.2",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.10.2"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}],["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2023-05-02","children":"2023년 5월 2일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]]}]
34:["$","$L5","v2.10.1-release-notes",{"href":"/j-jobs/release/v2.10.1-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.10.1 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.10.1의 변경 항목과 상세 업데이트 내역입니다."}]]}]}],["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.10.1",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.10.1"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}],["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2023-04-24","children":"2023년 4월 24일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]]}]
35:["$","$L5","v2.10.0-release-notes",{"href":"/j-jobs/release/v2.10.0-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.10.0 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.10.0 버전의 가장 큰 특징은 컨테이너 환경 지원 및 k8s Pod 템플릿 추가입니다. 컨테이너 환경 지원 뿐만 아니라 각종 이력 관리 기능을 추가하여 이력 관리를 할 수 있도록 지원합니다."}]]}]}],["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.10.0",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.10.0"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}],["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2023-03-27","children":"2023년 3월 27일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]]}]
36:["$","$L5","v2.9.23-release-notes",{"href":"/j-jobs/release/v2.9.23-release-notes","className":"group block rounded-xl border border-border bg-white p-6 transition-all hover:shadow-md hover:border-gray-300","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":["$","div",null,{"className":"flex-1 min-w-0","children":["$undefined",["$","h3",null,{"className":"text-lg font-semibold text-foreground group-hover:underline decoration-1 underline-offset-4 line-clamp-2","children":"J-Jobs 2.9.23 릴리스 노트"}],["$","p",null,{"className":"mt-2 text-sm text-muted line-clamp-2","children":"J-Jobs 2.9.23의 변경 항목과 상세 업데이트 내역입니다."}]]}]}],["$","div",null,{"className":"mt-4 flex flex-wrap items-center gap-2","children":[[["$","span","release",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"release"}],["$","span","v2.9.23",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"v2.9.23"}],["$","span","changelog",{"className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium","style":{"backgroundColor":"#1A1F5F15","color":"#1A1F5F"},"children":"changelog"}]],false]}],["$","div",null,{"className":"mt-4 flex items-center gap-3 text-xs text-muted","children":[["$","time",null,{"dateTime":"2023-03-27","children":"2023년 3월 27일"}],[["$","span",null,{"className":"text-border","children":"|"}],["$","span",null,{"children":"J-Jobs 기술지원"}]]]}]]}]
